=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1774919090430 INIT Agent: K=4 Factive=4
1774919090437 EPS sched: start=0.3 end=0.01 anneal=500
1774919164289 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[1982.1720435452087, 0.008913978227395702, 7.0, 2.0] hc=2.00 re=1982.2 qlr=0.434
  qValues=[0.08647298417054117, 0.06183774000965059, 0.061885379953309894, 0.01982522360049188]  action=0  chosenParent=74
1774919192891 DECISION phase=5 mote=5 eps=0.297 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[1939.4239339444152, 0.03028803302779237, 8.0, 1.0] hc=1.00 re=1939.4 qlr=0.541
  qValues=[0.11819218378514051, 0.0851184418424964, 0.08190836664289236, 0.03214352484792471]  action=0  chosenParent=74
1774919222767 DECISION phase=6 mote=5 eps=0.297 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[1947.37010813228, 0.02631494593386008, 8.0, 1.0] hc=1.00 re=1947.4 qlr=0.395
  qValues=[0.14682406606152654, 0.10568861151114106, 0.09926958801224828, 0.04318555863574147]  action=0  chosenParent=65
1774919251394 DECISION phase=7 mote=5 eps=0.296 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[1935.2455871231723, 0.0323772064384138, 6.0, 1.0] hc=1.00 re=1935.2 qlr=0.443
  qValues=[0.16205054242163897, 0.11683435272425413, 0.10607134830206633, 0.05119600612670183]  action=0  chosenParent=65
1774919281607 DECISION phase=8 mote=5 eps=0.295 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[1847.3282021028572, 0.0763358989485714, 8.0, 1.0] hc=1.00 re=1847.3 qlr=0.831
  qValues=[0.20686812978237867, 0.14933191519230604, 0.13481794949620962, 0.06592983286827803]  action=0  chosenParent=33
1774919310987 DECISION phase=9 mote=5 eps=0.295 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[1674.8540357617585, 0.16257298211912075, 7.0, 1.0] hc=1.00 re=1674.9 qlr=0.801
  qValues=[0.2297327178530395, 0.16619336931034923, 0.1483402862213552, 0.07550141168758273]  action=0  chosenParent=20
1774919338100 DECISION phase=10 mote=5 eps=0.294 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[1640.4478797828724, 0.17977606010856384, 8.0, 1.0] hc=1.00 re=1640.4 qlr=0.822
  qValues=[0.27458219043910503, 0.19882419891655445, 0.17740066908299923, 0.09090199507772923]  action=0  chosenParent=20
1774919394483 DECISION phase=12 mote=5 eps=0.293 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1423.8911819935254, 0.2880544090032373, 3.0, 5.0] hc=5.00 re=1423.9 qlr=0.719
  qValues=[0.30332154408097267, 0.2182449921965599, 0.19208179786801338, 0.1033959835767746]  action=0  chosenParent=43
1774919423187 DECISION phase=13 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1420.1302598212726, 0.2899348700893637, 8.0, 3.0] hc=3.00 re=1420.1 qlr=0.690
  qValues=[0.4007260790094733, 0.28877861704677343, 0.25664985459297895, 0.1351687153801322]  action=0  chosenParent=43
1774919449334 DECISION phase=14 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1390.7612034632496, 0.30461939826837525, 8.0, 3.0] hc=3.00 re=1390.8 qlr=0.684
  qValues=[0.44788933265954256, 0.3222916992381215, 0.28579210583120584, 0.15120402444154024]  action=0  chosenParent=43
1774919507102 DECISION phase=16 mote=5 eps=0.291 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1234.4787344329848, 0.3827606327835076, 8.0, 4.0] hc=4.00 re=1234.5 qlr=0.633
  qValues=[0.5519348885864019, 0.3954674508422613, 0.35101444087922573, 0.18589873425662518]  action=0  chosenParent=43
1774919537302 DECISION phase=17 mote=5 eps=0.290 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1233.9022047320223, 0.38304889763398886, 2.0, 3.0] hc=3.00 re=1233.9 qlr=0.616
  qValues=[0.48904287815093994, 0.34787552058696747, 0.3063245788216591, 0.16659555584192276]  action=0  chosenParent=43
1774919599012 DECISION phase=19 mote=5 eps=0.289 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1201.6846262995084, 0.3991576868502458, 7.0, 4.0] hc=4.00 re=1201.7 qlr=0.593
  qValues=[0.6375540271401405, 0.4516448304057121, 0.4021048918366432, 0.21453409641981125]  action=0  chosenParent=43
1774919629012 DECISION phase=20 mote=5 eps=0.288 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1200.5616127948103, 0.3997191936025948, 7.0, 5.0] hc=5.00 re=1200.6 qlr=0.589
  qValues=[0.6540524046868086, 0.46211020462214947, 0.4111966919153929, 0.22041613422334194]  action=0  chosenParent=43
1774919690257 DECISION phase=22 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1197.940129748064, 0.40102993512596796, 7.0, 6.0] hc=6.00 re=1197.9 qlr=0.569
  qValues=[0.6485651731491089, 0.45752938091754913, 0.40771499276161194, 0.21956457197666168]  action=0  chosenParent=43
1774919721565 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1196.6649405018181, 0.4016675297490909, 2.0, 5.0] hc=5.00 re=1196.7 qlr=0.568
  qValues=[0.5477952994406223, 0.3845295049250126, 0.34087346866726875, 0.18869290128350258]  action=0  chosenParent=43
1774920937493 DECISION phase=73 mote=5 eps=0.258 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[963.3359050335677, 0.5183320474832162, 8.0, 1.0] hc=1.00 re=963.3 qlr=0.527
  qValues=[0.5334897935390472, 0.4509548544883728, 0.4164307862520218, 0.33878685534000397]  action=0  chosenParent=89
1774920961817 DECISION phase=74 mote=5 eps=0.257 cand=[74, 89] valid=[true, true, false, false]
  cand[0] id=74 features=[1527.399342584612, 0.23630032870769402, 0.0, 2.0] hc=2.00 re=1527.4 qlr=0.537
  cand[1] id=89 features=[962.657982901114, 0.518671008549443, 0.0, 1.0] hc=1.00 re=962.7 qlr=0.510
  qValues=[0.5157262645661831, 0.4373326115310192, 0.4075867049396038, 0.3335401527583599]  action=1  chosenParent=89
1774920985379 DECISION phase=75 mote=5 eps=0.257 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[1527.397669688414, 0.23630116515579302, 6.0, 1.0] hc=1.00 re=1527.4 qlr=0.530
  qValues=[0.5218716040253639, 0.4414205625653267, 0.4134069159626961, 0.3354535177350044]  action=0  chosenParent=74
