=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo10/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897728593 INIT Agent: K=4 Factive=4
1774897728605 EPS sched: start=0.3 end=0.01 anneal=500
1774897747757 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.015025786589831114, 0.01052652089856565, 0.009597187861800194, 0.005989589495584369]  action=0  chosenParent=1
1774897774075 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.029159337398596108, 0.019572175689972937, 0.017779113841243088, 0.011313883704133332]  action=0  chosenParent=1
1774897802423 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.3, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.04948048398364335, 0.033999013365246356, 0.030947451130487025, 0.018516666837967932]  action=0  chosenParent=1
1774897829667 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.99, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.06283475540112704, 0.043012935551814735, 0.03674239607062191, 0.023417133721522987]  action=0  chosenParent=1
1774897856776 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.89, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.08849371923133731, 0.0614983350969851, 0.053567704278975725, 0.032391277607530355]  action=0  chosenParent=1
1774897886669 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[5.34, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.11596883088350296, 0.0810480434447527, 0.07104108296334743, 0.04200686514377594]  action=0  chosenParent=1
1774897911757 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.83, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.1328548106830567, 0.09248269046656787, 0.07881156704388559, 0.048003994626924396]  action=0  chosenParent=1
1774897942016 DECISION phase=9 mote=5 eps=0.295 cand=[17] valid=[true, false, false, false]
