=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo09/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195957425 INIT Agent: K=4 Factive=4
1773195957434 EPS sched: start=0.3 end=0.01 anneal=500
1773195970029 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[3.142857142857143, 0.00960739360385754, 1.0, 0.0] hc=0.00 re=1980.8 qlr=0.000
  qValues=[0.01872185419779271, 0.012982881744392216, 0.013451718376018107, 0.005376452929340303]  action=0  chosenParent=2
1773195993414 DECISION phase=3 mote=5 eps=0.298 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[1.5714285714285714, 0.016081857573011726, 7.0, 1.0] hc=1.00 re=1967.8 qlr=0.364
  qValues=[0.048836844973266125, 0.033138932660222054, 0.0362124927341938, 0.009190759621560574]  action=0  chosenParent=76
1773196020846 DECISION phase=4 mote=5 eps=0.298 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1.0, 0.015626218869485897, 7.0, 1.0] hc=1.00 re=1968.7 qlr=0.352
  qValues=[0.0731374027673155, 0.05036149569787085, 0.0519591209013015, 0.02138757170177996]  action=0  chosenParent=77
1773196077942 DECISION phase=6 mote=5 eps=0.297 cand=[90, 13, 85] valid=[true, true, true, false]
  cand[0] id=90 features=[9.0, 0.0793497572652958, 8.0, 1.0] hc=1.00 re=1841.3 qlr=0.618
  cand[1] id=13 features=[3.4285714285714284, 0.010182903995229031, 5.0, 2.0] hc=2.00 re=1979.6 qlr=0.585
  cand[2] id=85 features=[2.2857142857142856, 0.06904842763927832, 8.0, 1.0] hc=1.00 re=1861.9 qlr=0.594
  qValues=[0.22635538829490542, 0.1537605314515531, 0.16989048523828387, 0.061804994475096464]  action=0  chosenParent=90
1773196105829 DECISION phase=7 mote=5 eps=0.296 cand=[37, 73, 13, 85] valid=[true, true, true, true]
  cand[0] id=37 features=[6.0, 0.06319426269288109, 7.0, 1.0] hc=1.00 re=1873.6 qlr=0.716
  cand[1] id=73 features=[10.0, 0.09239294778426566, 7.0, 1.0] hc=1.00 re=1815.2 qlr=0.717
  cand[2] id=13 features=[3.4285714285714284, 0.015984730912188327, 8.0, 2.0] hc=2.00 re=1968.0 qlr=0.631
  cand[3] id=85 features=[2.2857142857142856, 0.07622718199733769, 8.0, 1.0] hc=1.00 re=1847.5 qlr=0.678
  qValues=[0.3226399477571249, 0.21805783174932003, 0.2407179605215788, 0.09428908489644527]  action=0  chosenParent=37
1773196135838 DECISION phase=8 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[10.0, 0.10747010761163367, 8.0, 1.0] hc=1.00 re=1785.1 qlr=0.778
  cand[1] id=13 features=[3.4285714285714284, 0.019694779111772753, 8.0, 2.0] hc=2.00 re=1960.6 qlr=0.702
  cand[2] id=85 features=[2.2857142857142856, 0.08804364503115947, 5.0, 1.0] hc=1.00 re=1823.9 qlr=0.650
  qValues=[0.3158603850752115, 0.21611433289945126, 0.2279591914266348, 0.09734968282282352]  action=0  chosenParent=73
1773196166572 DECISION phase=9 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[10.0, 0.13301150385650307, 8.0, 2.0] hc=2.00 re=1734.0 qlr=0.848
  cand[1] id=13 features=[3.4285714285714284, 0.026752628264383738, 8.0, 2.0] hc=2.00 re=1946.5 qlr=0.676
  cand[2] id=85 features=[2.2857142857142856, 0.09702282919012906, 8.0, 1.0] hc=1.00 re=1806.0 qlr=0.672
  qValues=[0.3970212219282985, 0.27359853219240904, 0.2822943842038512, 0.12633178662508726]  action=1  chosenParent=13
1773196198795 DECISION phase=10 mote=5 eps=0.294 cand=[73, 85] valid=[true, true, false, false]
  cand[0] id=73 features=[10.0, 0.15073262637001472, 7.0, 2.0] hc=2.00 re=1698.5 qlr=0.868
  cand[1] id=85 features=[2.2857142857142856, 0.10522711759933978, 7.0, 1.0] hc=1.00 re=1789.5 qlr=0.711
  qValues=[0.3552918266505003, 0.2459376659244299, 0.24619060568511486, 0.11789458803832531]  action=0  chosenParent=73
1773196227875 DECISION phase=11 mote=5 eps=0.294 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 0.11215524985600656, 8.0, 2.0] hc=2.00 re=1775.7 qlr=0.738
  qValues=[0.2967452397570014, 0.20427449699491262, 0.19472288247197866, 0.10482453089207411]  action=0  chosenParent=85
1773196260058 DECISION phase=12 mote=5 eps=0.293 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[1.1428571428571428, 0.1243121615356092, 7.0, 1.0] hc=1.00 re=1751.4 qlr=0.726
  qValues=[0.31748045701533556, 0.21911359298974276, 0.2055234620347619, 0.11280728597193956]  action=0  chosenParent=51
1773196289433 DECISION phase=13 mote=5 eps=0.292 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[8.142857142857142, 0.13286649159955288, 3.0, 1.0] hc=1.00 re=1734.3 qlr=0.472
  qValues=[0.3514160495251417, 0.24410553462803364, 0.22484172694385052, 0.1268425900489092]  action=0  chosenParent=52
1773196320388 DECISION phase=14 mote=5 eps=0.292 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.14645841087482114, 8.0, 2.0] hc=2.00 re=1707.1 qlr=0.724
  qValues=[0.4680488994345069, 0.3281478276476264, 0.30345418583601713, 0.16599471028894186]  action=0  chosenParent=66
1773196349941 DECISION phase=15 mote=5 eps=0.291 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.857142857142857, 0.028742997436724482, 0.0, 4.0] hc=4.00 re=1942.5 qlr=0.000
  qValues=[0.40816462598741055, 0.28189979307353497, 0.2543927188962698, 0.14537647925317287]  action=0  chosenParent=58
1773196383042 DECISION phase=16 mote=5 eps=0.291 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[2.5714285714285716, 0.01714122673789764, 0.0, 3.0] hc=3.00 re=1965.7 qlr=0.000
  qValues=[0.40024758968502283, 0.2733054542914033, 0.24471610505133867, 0.14057541731745005]  action=0  chosenParent=18
1773196414592 DECISION phase=17 mote=5 eps=0.290 cand=[35, 84] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.019145668370922242, 0.0, 3.0] hc=3.00 re=1961.7 qlr=0.000
  cand[1] id=84 features=[4.285714285714286, 0.017546894500918175, 0.0, 6.0] hc=6.00 re=1964.9 qlr=0.000
  qValues=[0.5760489664971828, 0.4015177898108959, 0.36273709312081337, 0.20298032835125923]  action=0  chosenParent=35
1773196444729 DECISION phase=18 mote=5 eps=0.290 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.018266585050686013, 0.0, 6.0] hc=6.00 re=1963.5 qlr=0.000
  cand[1] id=35 features=[5.857142857142857, 0.019245341278087524, 3.0, 3.0] hc=3.00 re=1961.5 qlr=0.000
  qValues=[0.656366977840662, 0.46055857464671135, 0.4159981273114681, 0.23054160550236702]  action=0  chosenParent=84
1773196472191 DECISION phase=19 mote=5 eps=0.289 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 0.0303867694055584, 0.0, 254.0] hc=254.00 re=1939.2 qlr=0.000
  qValues=[0.6320846304297447, 0.44228504598140717, 0.39604970067739487, 0.2213543951511383]  action=0  chosenParent=69
