=== Agent started === logPath=/workspace/testbed/_work/ga_gen_004/N100_PPM120/topo07/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1773240728418 INIT Agent: K=4 Factive=4
1773240728430 EPS sched: start=0.3 end=0.01 anneal=500
1773240802909 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1962.1127395063406, 0.018943630246829657, 7.0, 2.0] hc=2.00 re=1962.1 qlr=0.375
  qValues=[0.08690823195502162, 0.05857636919245124, 0.06301553873345256, 0.021404109429568052]  action=0  chosenParent=75
1773240830104 DECISION phase=5 mote=5 eps=0.297 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1893.3103696451362, 0.05334481517743184, 1.0, 1.0] hc=1.00 re=1893.3 qlr=0.346
  qValues=[0.0887263894546777, 0.06047178921289742, 0.05842556641437113, 0.030771632911637425]  action=0  chosenParent=75
1773240888053 DECISION phase=7 mote=5 eps=0.296 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1924.767771216405, 0.03761611439179746, 5.0, 2.0] hc=2.00 re=1924.8 qlr=0.239
  qValues=[0.1560079576447606, 0.10842027608305216, 0.10212240274995565, 0.05500082951039076]  action=0  chosenParent=35
1773240919405 DECISION phase=8 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1883.4940702173064, 0.05825296489134679, 8.0, 1.0] hc=1.00 re=1883.5 qlr=0.494
  qValues=[0.20663628540933132, 0.1443303730338812, 0.13609050400555134, 0.07219593413174152]  action=0  chosenParent=35
1773240951159 DECISION phase=9 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1828.9798296399767, 0.08551008518001157, 8.0, 2.0] hc=2.00 re=1829.0 qlr=0.522
  qValues=[0.24093850096687675, 0.1686962149105966, 0.15791798336431384, 0.08576725563034415]  action=0  chosenParent=35
1773240981411 DECISION phase=10 mote=5 eps=0.294 cand=[98] valid=[true, false, false, false]
  cand[0] id=98 features=[1875.1244539424786, 0.062437773028760746, 6.0, 2.0] hc=2.00 re=1875.1 qlr=0.304
  qValues=[0.25731224985793233, 0.1803409126587212, 0.16699485713616014, 0.0940907341428101]  action=0  chosenParent=98
1773241013553 DECISION phase=11 mote=5 eps=0.294 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1728.7297068097334, 0.13563514659513332, 7.0, 2.0] hc=2.00 re=1728.7 qlr=0.540
  qValues=[0.30338758137077093, 0.21285976376384497, 0.19658709969371557, 0.11114129703491926]  action=0  chosenParent=58
1773241045167 DECISION phase=12 mote=5 eps=0.293 cand=[75, 36] valid=[true, true, false, false]
  cand[0] id=75 features=[1789.1853995853044, 0.10540730020734779, 1.0, 3.0] hc=3.00 re=1789.2 qlr=0.306
  cand[1] id=36 features=[1931.9373480887525, 0.03403132595562375, 8.0, 4.0] hc=4.00 re=1931.9 qlr=0.364
  qValues=[0.4832548275589943, 0.3377479016780853, 0.32493752241134644, 0.16921942681074142]  action=1  chosenParent=36
1773241073406 DECISION phase=13 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[1787.8206391170036, 0.10608968044149825, 5.0, 3.0] hc=3.00 re=1787.8 qlr=0.261
  cand[1] id=35 features=[1764.5711591447086, 0.11771442042764568, 0.0, 4.0] hc=4.00 re=1764.6 qlr=0.469
  cand[2] id=36 features=[1928.2312748984602, 0.03588436255076988, 1.0, 4.0] hc=4.00 re=1928.2 qlr=0.333
  qValues=[0.5417620651423931, 0.37506041303277016, 0.3606427423655987, 0.19233262911438942]  action=0  chosenParent=75
1773241101706 DECISION phase=14 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[1787.5510757229874, 0.10622446213850634, 8.0, 3.0] hc=3.00 re=1787.6 qlr=0.306
  cand[1] id=35 features=[1764.503363069229, 0.11774831846538547, 4.0, 3.0] hc=3.00 re=1764.5 qlr=0.423
  cand[2] id=36 features=[1873.6769008746624, 0.06316154956266884, 0.0, 4.0] hc=4.00 re=1873.7 qlr=0.309
  qValues=[0.6588589958846569, 0.4574633054435253, 0.4383563883602619, 0.23252295330166817]  action=0  chosenParent=75
1773241132278 DECISION phase=15 mote=5 eps=0.291 cand=[35, 75, 36] valid=[true, true, true, false]
  cand[0] id=35 features=[1764.4513240871267, 0.11777433795643666, 0.0, 3.0] hc=3.00 re=1764.5 qlr=0.393
  cand[1] id=75 features=[1787.2231012488667, 0.10638844937556668, 7.0, 3.0] hc=3.00 re=1787.2 qlr=0.354
  cand[2] id=36 features=[1867.3295615365134, 0.06633521923174324, 5.0, 4.0] hc=4.00 re=1867.3 qlr=0.289
  qValues=[0.7857547365128994, 0.5494728498160839, 0.5192513428628445, 0.2780427001416683]  action=2  chosenParent=36
1773241163408 DECISION phase=16 mote=5 eps=0.291 cand=[48, 35, 75, 36] valid=[true, true, true, true]
  cand[0] id=48 features=[1839.018595723417, 0.08049070213829146, 8.0, 2.0] hc=2.00 re=1839.0 qlr=0.792
  cand[1] id=35 features=[1764.3723184592636, 0.11781384077036816, 5.0, 3.0] hc=3.00 re=1764.4 qlr=0.380
  cand[2] id=75 features=[1786.9395639363233, 0.10653021803183838, 4.0, 3.0] hc=3.00 re=1786.9 qlr=0.323
  cand[3] id=36 features=[1865.765803380295, 0.06711709830985246, 0.0, 4.0] hc=4.00 re=1865.8 qlr=0.265
  qValues=[0.8973974101245403, 0.6221492551267147, 0.5935279838740826, 0.3199976794421673]  action=0  chosenParent=48
1773241193952 DECISION phase=17 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[1786.7035639561932, 0.10664821802190338, 4.0, 3.0] hc=3.00 re=1786.7 qlr=0.313
  cand[1] id=35 features=[1764.265642645978, 0.11786717867701102, 6.0, 3.0] hc=3.00 re=1764.3 qlr=0.366
  cand[2] id=36 features=[1832.8748212169953, 0.0835625893915023, 2.0, 4.0] hc=4.00 re=1832.9 qlr=0.256
  qValues=[0.8512795809656382, 0.5951335821300745, 0.5579315442591906, 0.30577182210981846]  action=0  chosenParent=75
1773241223177 DECISION phase=18 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[1786.4403824048134, 0.1067798087975933, 8.0, 4.0] hc=4.00 re=1786.4 qlr=0.334
  cand[1] id=35 features=[1764.1827484814762, 0.11790862575926186, 0.0, 4.0] hc=4.00 re=1764.2 qlr=0.347
  cand[2] id=36 features=[1831.8017637133191, 0.08409911814334048, 1.0, 4.0] hc=4.00 re=1831.8 qlr=0.242
  qValues=[0.8608350735157728, 0.5994420927017927, 0.559851860627532, 0.3092536311596632]  action=0  chosenParent=75
1773241250947 DECISION phase=19 mote=5 eps=0.289 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[1786.3996859477984, 0.1068001570261008, 5.0, 4.0] hc=4.00 re=1786.4 qlr=0.352
  cand[1] id=35 features=[1764.101811400566, 0.117949094299717, 0.0, 2.0] hc=2.00 re=1764.1 qlr=0.321
  cand[2] id=36 features=[1831.1184399902743, 0.08444078000486288, 2.0, 4.0] hc=4.00 re=1831.1 qlr=0.233
  qValues=[0.8366214893758297, 0.5818786732852459, 0.5411229841411114, 0.3045742027461529]  action=0  chosenParent=75
1773241278792 DECISION phase=20 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1786.333941328126, 0.10683302933593697, 2.0, 4.0] hc=4.00 re=1786.3 qlr=0.335
  qValues=[0.5528019480407238, 0.38463595882058144, 0.3444644995033741, 0.2068670056760311]  action=0  chosenParent=75
1773241309643 DECISION phase=21 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1784.3496377509116, 0.1078251811245442, 0.0, 4.0] hc=4.00 re=1784.3 qlr=0.329
  qValues=[0.535326486453414, 0.37270153127610683, 0.33177885226905346, 0.20278372429311275]  action=0  chosenParent=75
1773241372770 DECISION phase=23 mote=5 eps=0.287 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1764.0063877126931, 0.11799680614365338, 1.0, 254.0] hc=254.00 re=1764.0 qlr=0.267
  qValues=[0.5966250859200954, 0.41981369629502296, 0.37336132302880287, 0.2296481989324093]  action=0  chosenParent=35
