=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo09/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774923024175 INIT Agent: K=4 Factive=4
1774923024181 EPS sched: start=0.3 end=0.01 anneal=500
1774923038441 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[3.142857142857143, 0.0, 1980.785212792285, 0.0] hc=0.00 re=1980.8 qlr=0.000
  qValues=[0.025078667094931006, 0.017295173136517406, 0.021864775335416198, -0.0061300324741750956]  action=0  chosenParent=2
1774923065222 DECISION phase=3 mote=5 eps=0.298 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[1.5714285714285714, 0.0, 1967.8362848539766, 1.0] hc=1.00 re=1967.8 qlr=0.364
  qValues=[0.05035959184169769, 0.036232047714293, 0.03738051373511553, 0.008497470989823341]  action=0  chosenParent=76
1774923091164 DECISION phase=4 mote=5 eps=0.298 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1.0, 0.0, 1968.7475622610282, 1.0] hc=1.00 re=1968.7 qlr=0.352
  qValues=[0.0742855763528496, 0.053909054258838296, 0.05253552203066647, 0.020824861014261842]  action=0  chosenParent=77
1774923145847 DECISION phase=6 mote=5 eps=0.297 cand=[90, 13, 85] valid=[true, true, true, false]
  cand[0] id=90 features=[9.0, 0.0, 1841.3004854694084, 1.0] hc=1.00 re=1841.3 qlr=0.618
  cand[1] id=13 features=[3.4285714285714284, 0.0, 1979.634192009542, 2.0] hc=2.00 re=1979.6 qlr=0.585
  cand[2] id=85 features=[2.2857142857142856, 0.0, 1861.9031447214434, 1.0] hc=1.00 re=1861.9 qlr=0.594
  qValues=[0.226267846301198, 0.15842283330857754, 0.16903158836066723, 0.05969547666609287]  action=0  chosenParent=90
1774923174894 DECISION phase=7 mote=5 eps=0.296 cand=[37, 73, 13, 85] valid=[true, true, true, true]
  cand[0] id=37 features=[6.0, 0.0, 1873.6114746142377, 1.0] hc=1.00 re=1873.6 qlr=0.716
  cand[1] id=73 features=[10.0, 0.0, 1815.2141044314687, 1.0] hc=1.00 re=1815.2 qlr=0.717
  cand[2] id=13 features=[3.4285714285714284, 0.0, 1968.0305381756234, 2.0] hc=2.00 re=1968.0 qlr=0.631
  cand[3] id=85 features=[2.2857142857142856, 0.0, 1847.5456360053247, 1.0] hc=1.00 re=1847.5 qlr=0.678
  qValues=[0.31151104252785444, 0.21751278173178434, 0.2310386961326003, 0.08988344203680754]  action=0  chosenParent=37
1774923204351 DECISION phase=8 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[10.0, 0.0, 1785.0597847767326, 1.0] hc=1.00 re=1785.1 qlr=0.778
  cand[1] id=13 features=[3.4285714285714284, 0.0, 1960.6104417764545, 2.0] hc=2.00 re=1960.6 qlr=0.702
  cand[2] id=85 features=[2.2857142857142856, 0.0, 1823.912709937681, 1.0] hc=1.00 re=1823.9 qlr=0.650
  qValues=[0.3169232765212655, 0.22742277849465609, 0.22721763793379068, 0.0977990785613656]  action=0  chosenParent=73
1774923233570 DECISION phase=9 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[10.0, 0.9333333333333333, 1733.976992286994, 2.0] hc=2.00 re=1734.0 qlr=0.848
  cand[1] id=13 features=[3.4285714285714284, 0.0, 1946.4947434712326, 2.0] hc=2.00 re=1946.5 qlr=0.676
  cand[2] id=85 features=[2.2857142857142856, 0.0, 1805.9543416197419, 1.0] hc=1.00 re=1806.0 qlr=0.672
  qValues=[0.38847863487899303, 0.28204616717994213, 0.27302865497767925, 0.12208067439496517]  action=1  chosenParent=13
1774923265279 DECISION phase=10 mote=5 eps=0.294 cand=[73, 85] valid=[true, true, false, false]
  cand[0] id=73 features=[10.0, 0.9354838709677419, 1698.5347472599706, 2.0] hc=2.00 re=1698.5 qlr=0.868
  cand[1] id=85 features=[2.2857142857142856, 0.0, 1789.5457648013205, 1.0] hc=1.00 re=1789.5 qlr=0.711
  qValues=[0.36873465683311224, 0.272306895814836, 0.2529980121180415, 0.12208444532006979]  action=0  chosenParent=73
1774923298048 DECISION phase=11 mote=5 eps=0.294 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 0.0, 1775.689500287987, 2.0] hc=2.00 re=1775.7 qlr=0.738
  qValues=[0.26233444083482027, 0.19600921962410212, 0.17372262571007013, 0.09224578086286783]  action=0  chosenParent=85
1774923325068 DECISION phase=12 mote=5 eps=0.293 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[1.1428571428571428, 0.0, 1751.3756769287816, 1.0] hc=1.00 re=1751.4 qlr=0.726
  qValues=[0.28877410385757685, 0.21653293166309595, 0.19048719201236963, 0.10147344786673784]  action=0  chosenParent=51
1774923354276 DECISION phase=13 mote=5 eps=0.292 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[8.142857142857142, 0.0, 1734.2670168008942, 1.0] hc=1.00 re=1734.3 qlr=0.472
  qValues=[0.3656181460246444, 0.2755871480330825, 0.24315573554486036, 0.12860894110053778]  action=0  chosenParent=52
1774923383761 DECISION phase=14 mote=5 eps=0.292 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.0, 1707.0831782503576, 2.0] hc=2.00 re=1707.1 qlr=0.724
  qValues=[0.4050162537023425, 0.3069550348445773, 0.2683212673291564, 0.14230490010231733]  action=0  chosenParent=66
