=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773381843057 INIT Agent: K=4 Factive=4
1773381843070 EPS sched: start=0.3 end=0.01 anneal=500
1773381927125 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 1982.1720435452087, 7.0, 2.0] hc=2.00 re=1982.2 qlr=0.434
  qValues=[0.0961252972483635, 0.07240246795117855, 0.07068386487662792, 0.02083345130085945]  action=0  chosenParent=74
1773381958237 DECISION phase=5 mote=5 eps=0.297 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 1939.4239339444152, 8.0, 1.0] hc=1.00 re=1939.4 qlr=0.541
  qValues=[0.12899770215153694, 0.0986527893692255, 0.09087003581225872, 0.035891104489564896]  action=0  chosenParent=74
1773381987282 DECISION phase=6 mote=5 eps=0.297 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[3.857142857142857, 1947.37010813228, 8.0, 1.0] hc=1.00 re=1947.4 qlr=0.395
  qValues=[0.1598879313096404, 0.12209693994373083, 0.10941633488982916, 0.04894640576094389]  action=0  chosenParent=65
1773382022295 DECISION phase=7 mote=5 eps=0.296 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[3.857142857142857, 1935.2455871231723, 6.0, 1.0] hc=1.00 re=1935.2 qlr=0.443
  qValues=[0.17802463937550783, 0.1361940996721387, 0.11849809158593416, 0.057711110450327396]  action=0  chosenParent=65
1773382055327 DECISION phase=8 mote=5 eps=0.295 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 1847.3282021028572, 8.0, 1.0] hc=1.00 re=1847.3 qlr=0.831
  qValues=[0.23694864101707935, 0.18036101944744587, 0.15756324864923954, 0.0780345220118761]  action=0  chosenParent=33
1773382090219 DECISION phase=9 mote=5 eps=0.295 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.285714285714286, 1674.8540357617585, 7.0, 1.0] hc=1.00 re=1674.9 qlr=0.801
  qValues=[0.2557415943592787, 0.1944891642779112, 0.1687177326530218, 0.08666249923408031]  action=0  chosenParent=20
1773382123699 DECISION phase=10 mote=5 eps=0.294 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.285714285714286, 1640.4478797828724, 8.0, 1.0] hc=1.00 re=1640.4 qlr=0.822
  qValues=[0.3023971477523446, 0.22963512782007456, 0.1994332978501916, 0.10376644600182772]  action=0  chosenParent=20
1773382189603 DECISION phase=12 mote=5 eps=0.293 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1423.8911819935254, 3.0, 5.0] hc=5.00 re=1423.9 qlr=0.719
  qValues=[0.3201473131775856, 0.2435719296336174, 0.2079719752073288, 0.11351893842220306]  action=0  chosenParent=43
1773382222843 DECISION phase=13 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1420.1302598212726, 8.0, 3.0] hc=3.00 re=1420.1 qlr=0.690
  qValues=[0.41546967066824436, 0.3158025685697794, 0.2728118021041155, 0.1460531447082758]  action=0  chosenParent=43
1773382253679 DECISION phase=14 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1390.7612034632496, 8.0, 3.0] hc=3.00 re=1390.8 qlr=0.684
  qValues=[0.46090130414813757, 0.3505707075819373, 0.3024176238104701, 0.16258567478507757]  action=0  chosenParent=43
