=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo07/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211467983 INIT Agent: K=4 Factive=4
1773211467991 EPS sched: start=0.3 end=0.01 anneal=500
1773211534383 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[6.27, 1.0, 1962.1127395063406, 2.0] hc=2.00 re=1962.1 qlr=0.375
  qValues=[0.10261692316271365, 0.07180870068259537, 0.07458746270276606, 0.019980261335149407]  action=0  chosenParent=75
1773211562138 DECISION phase=5 mote=5 eps=0.297 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[6.48, 1.0, 1893.3103696451362, 1.0] hc=1.00 re=1893.3 qlr=0.346
  qValues=[0.13302685460075736, 0.09611750347539783, 0.09254123410210013, 0.036620458122342825]  action=0  chosenParent=75
1773211616107 DECISION phase=7 mote=5 eps=0.296 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.32, 0.0, 1924.767771216405, 2.0] hc=2.00 re=1924.8 qlr=0.239
  qValues=[0.1658531604334712, 0.12487358879297972, 0.10828086268156767, 0.057543314062058926]  action=0  chosenParent=35
1773211642512 DECISION phase=8 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.24, 1.0, 1883.4940702173064, 1.0] hc=1.00 re=1883.5 qlr=0.494
  qValues=[0.2328966148197651, 0.1742742955684662, 0.15387767925858498, 0.07972452789545059]  action=0  chosenParent=35
1773211673404 DECISION phase=9 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[8.0, 1.0, 1828.9798296399767, 2.0] hc=2.00 re=1829.0 qlr=0.522
  qValues=[0.26772007904946804, 0.20139679498970509, 0.17606832273304462, 0.09376583062112331]  action=0  chosenParent=35
1773211702603 DECISION phase=10 mote=5 eps=0.294 cand=[98] valid=[true, false, false, false]
  cand[0] id=98 features=[9.59, 0.0, 1875.1244539424786, 2.0] hc=2.00 re=1875.1 qlr=0.304
  qValues=[0.2654119823127985, 0.20173769630491734, 0.17257590778172016, 0.0967507753521204]  action=0  chosenParent=98
1773211731186 DECISION phase=11 mote=5 eps=0.294 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[10.8, 0.0, 1728.7297068097334, 2.0] hc=2.00 re=1728.7 qlr=0.540
  qValues=[0.2985845962539315, 0.22732190880924463, 0.19368685130029917, 0.10980724263936281]  action=0  chosenParent=58
1773211759046 DECISION phase=12 mote=5 eps=0.293 cand=[75, 36] valid=[true, true, false, false]
  cand[0] id=75 features=[11.27, 1.0, 1789.1853995853044, 3.0] hc=3.00 re=1789.2 qlr=0.306
  cand[1] id=36 features=[15.78, 0.0, 1931.9373480887525, 4.0] hc=4.00 re=1931.9 qlr=0.364
  qValues=[0.5312439389526844, 0.40382254496216774, 0.3536214120686054, 0.187222171574831]  action=1  chosenParent=36
1773211784350 DECISION phase=13 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.27, 1.0, 1787.8206391170036, 3.0] hc=3.00 re=1787.8 qlr=0.261
  cand[1] id=35 features=[13.3, 1.0, 1764.5711591447086, 4.0] hc=4.00 re=1764.6 qlr=0.469
  cand[2] id=36 features=[14.78, 0.0, 1928.2312748984602, 4.0] hc=4.00 re=1928.2 qlr=0.333
  qValues=[0.7814508508890867, 0.5923347603529692, 0.5241622533649206, 0.2745680045336485]  action=0  chosenParent=75
1773211814339 DECISION phase=14 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.3, 1.0, 1787.5510757229874, 3.0] hc=3.00 re=1787.6 qlr=0.306
  cand[1] id=35 features=[13.3, 1.0, 1764.503363069229, 3.0] hc=3.00 re=1764.5 qlr=0.423
  cand[2] id=36 features=[14.78, 0.0, 1873.6769008746624, 4.0] hc=4.00 re=1873.7 qlr=0.309
  qValues=[0.8654244020581245, 0.6588240936398506, 0.5782815292477608, 0.30727551132440567]  action=0  chosenParent=75
1773211845039 DECISION phase=15 mote=5 eps=0.291 cand=[35, 75, 36] valid=[true, true, true, false]
  cand[0] id=35 features=[10.3, 1.0, 1764.4513240871267, 3.0] hc=3.00 re=1764.5 qlr=0.393
  cand[1] id=75 features=[11.16, 1.0, 1787.2231012488667, 3.0] hc=3.00 re=1787.2 qlr=0.354
  cand[2] id=36 features=[14.78, 0.0, 1867.3295615365134, 4.0] hc=4.00 re=1867.3 qlr=0.289
  qValues=[0.9576354045420885, 0.7311073411256075, 0.6378542575985193, 0.34209916181862354]  action=2  chosenParent=36
1773211877514 DECISION phase=16 mote=5 eps=0.291 cand=[48, 35, 75, 36] valid=[true, true, true, true]
  cand[0] id=48 features=[9.55, 0.0, 1839.018595723417, 2.0] hc=2.00 re=1839.0 qlr=0.792
  cand[1] id=35 features=[10.37, 1.0, 1764.3723184592636, 3.0] hc=3.00 re=1764.4 qlr=0.380
  cand[2] id=75 features=[11.16, 1.0, 1786.9395639363233, 3.0] hc=3.00 re=1786.9 qlr=0.323
  cand[3] id=36 features=[14.78, 1.0, 1865.765803380295, 4.0] hc=4.00 re=1865.8 qlr=0.265
  qValues=[1.1540414430201054, 0.8833768106997013, 0.771949578076601, 0.41961485520005226]  action=0  chosenParent=48
1773211907519 DECISION phase=17 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.16, 1.0, 1786.7035639561932, 3.0] hc=3.00 re=1786.7 qlr=0.313
  cand[1] id=35 features=[12.43, 1.0, 1764.265642645978, 3.0] hc=3.00 re=1764.3 qlr=0.366
  cand[2] id=36 features=[14.78, 1.0, 1832.8748212169953, 4.0] hc=4.00 re=1832.9 qlr=0.256
  qValues=[1.1731112711131573, 0.8978504352271557, 0.7760101072490215, 0.4240354858338833]  action=0  chosenParent=75
1773211938406 DECISION phase=18 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.23, 1.0, 1786.4403824048134, 4.0] hc=4.00 re=1786.4 qlr=0.334
  cand[1] id=35 features=[12.43, 1.0, 1764.1827484814762, 4.0] hc=4.00 re=1764.2 qlr=0.347
  cand[2] id=36 features=[14.78, 1.0, 1831.8017637133191, 4.0] hc=4.00 re=1831.8 qlr=0.242
  qValues=[1.213525764644146, 0.9249829575419426, 0.801260732114315, 0.44288211315870285]  action=0  chosenParent=75
1773211967826 DECISION phase=19 mote=5 eps=0.289 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.35, 1.0, 1786.3996859477984, 4.0] hc=4.00 re=1786.4 qlr=0.352
  cand[1] id=35 features=[12.43, 1.0, 1764.101811400566, 2.0] hc=2.00 re=1764.1 qlr=0.321
  cand[2] id=36 features=[14.78, 1.0, 1831.1184399902743, 4.0] hc=4.00 re=1831.1 qlr=0.233
  qValues=[1.210370484739542, 0.9200934208929539, 0.7963103540241718, 0.44646406546235085]  action=0  chosenParent=75
1773211996066 DECISION phase=20 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[14.38, 1.0, 1786.333941328126, 4.0] hc=4.00 re=1786.3 qlr=0.335
  qValues=[0.6863988097757101, 0.5151903387159109, 0.4427418168634176, 0.25917245261371136]  action=0  chosenParent=75
1773212025893 DECISION phase=21 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[14.48, 1.0, 1784.3496377509116, 4.0] hc=4.00 re=1784.3 qlr=0.329
  qValues=[0.6741726696491241, 0.5054733604192734, 0.4341055154800415, 0.25686441361904144]  action=0  chosenParent=75
1773212085005 DECISION phase=23 mote=5 eps=0.287 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[12.48, 1.0, 1764.0063877126931, 254.0] hc=254.00 re=1764.0 qlr=0.267
  qValues=[0.6703145280480385, 0.5033566281199455, 0.43178507685661316, 0.2597271203994751]  action=0  chosenParent=35
1773212341460 DECISION phase=32 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[13.1, 0.0, 1885.3487128568631, 5.0] hc=5.00 re=1885.3 qlr=0.148
  qValues=[0.3772904365323484, 0.287603662814945, 0.2315330463461578, 0.16895664623007178]  action=0  chosenParent=94
1773212369858 DECISION phase=33 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[17.74, 1.0, 1878.7278353388404, 5.0] hc=5.00 re=1878.7 qlr=0.165
  qValues=[0.4069810868240893, 0.31184427300468087, 0.2491302047856152, 0.18502702796831727]  action=0  chosenParent=94
1773213138764 DECISION phase=66 mote=5 eps=0.262 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.58, 1.0, 1888.653465002899, 4.0] hc=4.00 re=1888.7 qlr=0.176
  qValues=[0.5499765612185001, 0.4619239456951618, 0.4013112969696522, 0.3284365125000477]  action=0  chosenParent=67
1773213164589 DECISION phase=67 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.52, 1.0, 1881.1437615593857, 7.0] hc=7.00 re=1881.1 qlr=0.414
  qValues=[0.547699922695756, 0.4623911175876856, 0.400983365252614, 0.33074461854994297]  action=0  chosenParent=67
1773213188991 DECISION phase=68 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.46, 1.0, 1844.8768922036375, 8.0] hc=8.00 re=1844.9 qlr=0.399
  qValues=[0.54288543574512, 0.4609546046704054, 0.398826552554965, 0.33150813542306423]  action=0  chosenParent=67
1773213213346 DECISION phase=69 mote=5 eps=0.260 cand=[98, 67] valid=[true, true, false, false]
  cand[0] id=98 features=[18.68, 0.0, 1592.644565176511, 8.0] hc=8.00 re=1592.6 qlr=0.225
  cand[1] id=67 features=[20.37, 1.0, 1844.7791863631298, 8.0] hc=8.00 re=1844.8 qlr=0.388
  qValues=[0.5934146791696548, 0.514438271522522, 0.4383929818868637, 0.37076616287231445]  action=0  chosenParent=98
1773213239517 DECISION phase=70 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[24.46, 1.0, 1844.7118823883557, 8.0] hc=8.00 re=1844.7 qlr=0.374
  cand[1] id=98 features=[26.71, 0.5555555555555556, 1561.6001629869315, 10.0] hc=10.00 re=1561.6 qlr=0.212
  qValues=[0.5872726012021303, 0.5141167510300875, 0.4348695445805788, 0.3701746854931116]  action=0  chosenParent=67
1773213262004 DECISION phase=71 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[22.69, 1.0, 1839.1494017723635, 8.0] hc=8.00 re=1839.1 qlr=0.350
  cand[1] id=98 features=[25.71, 0.5555555555555556, 1539.2443195529156, 10.0] hc=10.00 re=1539.2 qlr=0.206
  qValues=[0.58166035823524, 0.5109846871346235, 0.4326624255627394, 0.3695532735437155]  action=1  chosenParent=98
1773213285675 DECISION phase=72 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
