=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo09/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940964138 INIT Agent: K=4 Factive=4
1774940964145 EPS sched: start=0.3 end=0.01 anneal=500
1774940978123 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[3.142857142857143, 0.0, 1.0, 0.0] hc=0.00 re=1980.8 qlr=0.000
  qValues=[0.01862799801165238, 0.012891010905150324, 0.013320248865056783, 0.00532556843245402]  action=0  chosenParent=2
1774941000126 DECISION phase=3 mote=5 eps=0.298 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[1.5714285714285714, 0.0, 7.0, 1.0] hc=1.00 re=1967.8 qlr=0.364
  qValues=[0.04887694644276053, 0.033403408830054104, 0.03621624002698809, 0.009578795754350722]  action=0  chosenParent=76
1774941027986 DECISION phase=4 mote=5 eps=0.298 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1.0, 0.0, 7.0, 1.0] hc=1.00 re=1968.7 qlr=0.352
  qValues=[0.07321617915295064, 0.05069253849796951, 0.05193473375402391, 0.021821822738274932]  action=0  chosenParent=77
1774941083503 DECISION phase=6 mote=5 eps=0.297 cand=[90, 13, 85] valid=[true, true, true, false]
  cand[0] id=90 features=[9.0, 0.0, 8.0, 1.0] hc=1.00 re=1841.3 qlr=0.618
  cand[1] id=13 features=[3.4285714285714284, 0.0, 5.0, 2.0] hc=2.00 re=1979.6 qlr=0.585
  cand[2] id=85 features=[2.2857142857142856, 0.0, 8.0, 1.0] hc=1.00 re=1861.9 qlr=0.594
  qValues=[0.2252611960284412, 0.1526396102271974, 0.16840588627383113, 0.062095440458506346]  action=0  chosenParent=90
1774941110004 DECISION phase=7 mote=5 eps=0.296 cand=[37, 73, 13, 85] valid=[true, true, true, true]
  cand[0] id=37 features=[6.0, 0.0, 7.0, 1.0] hc=1.00 re=1873.6 qlr=0.716
  cand[1] id=73 features=[10.0, 0.0, 7.0, 1.0] hc=1.00 re=1815.2 qlr=0.717
  cand[2] id=13 features=[3.4285714285714284, 0.0, 8.0, 2.0] hc=2.00 re=1968.0 qlr=0.631
  cand[3] id=85 features=[2.2857142857142856, 0.0, 8.0, 1.0] hc=1.00 re=1847.5 qlr=0.678
  qValues=[0.32281493581831455, 0.21744068525731564, 0.23979457281529903, 0.09514626301825047]  action=0  chosenParent=37
1774941135131 DECISION phase=8 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[10.0, 0.0, 8.0, 1.0] hc=1.00 re=1785.1 qlr=0.778
  cand[1] id=13 features=[3.4285714285714284, 0.0, 8.0, 2.0] hc=2.00 re=1960.6 qlr=0.702
  cand[2] id=85 features=[2.2857142857142856, 0.0, 5.0, 1.0] hc=1.00 re=1823.9 qlr=0.650
  qValues=[0.31368625443428755, 0.21427547466009855, 0.22545166220515966, 0.09728251677006483]  action=0  chosenParent=73
1774941159580 DECISION phase=9 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[10.0, 0.9333333333333333, 8.0, 2.0] hc=2.00 re=1734.0 qlr=0.848
  cand[1] id=13 features=[3.4285714285714284, 0.0, 8.0, 2.0] hc=2.00 re=1946.5 qlr=0.676
  cand[2] id=85 features=[2.2857142857142856, 0.0, 8.0, 1.0] hc=1.00 re=1806.0 qlr=0.672
  qValues=[0.41806014627218246, 0.2886047884821892, 0.2943948805332184, 0.1320609599351883]  action=1  chosenParent=13
