=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo05/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222791607 INIT Agent: K=4 Factive=4
1773222791626 EPS sched: start=0.3 end=0.01 anneal=500
1773222871694 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.84, 1.0, 1982.1720435452087, 7.0] hc=2.00 re=1982.2 qlr=0.434
  qValues=[0.10652689775452018, 0.07879205560311675, 0.07967595336958766, 0.01895658439025283]  action=0  chosenParent=74
1773222901464 DECISION phase=5 mote=5 eps=0.297 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[7.78, 0.6, 1939.4239339444152, 8.0] hc=1.00 re=1939.4 qlr=0.541
  qValues=[0.1393649149686098, 0.10483465902507305, 0.09972011856734753, 0.03516772575676441]  action=0  chosenParent=74
1773222931017 DECISION phase=6 mote=5 eps=0.297 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[9.85, 0.0, 1947.37010813228, 8.0] hc=1.00 re=1947.4 qlr=0.395
  qValues=[0.16214714897796512, 0.1252788077108562, 0.11048791324719787, 0.04762468067929149]  action=0  chosenParent=65
1773222960921 DECISION phase=7 mote=5 eps=0.296 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[9.66, 1.0, 1935.2455871231723, 6.0] hc=1.00 re=1935.2 qlr=0.443
  qValues=[0.21776893315836787, 0.16777824936434627, 0.14623785531148314, 0.06576630799099803]  action=0  chosenParent=65
1773222986928 DECISION phase=8 mote=5 eps=0.295 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[7.71, 0.0, 1847.3282021028572, 8.0] hc=1.00 re=1847.3 qlr=0.831
  qValues=[0.21587922470644116, 0.16934911953285336, 0.1399374776519835, 0.06932905735448003]  action=0  chosenParent=33
1773223017354 DECISION phase=9 mote=5 eps=0.295 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.8, 0.0, 1674.8540357617585, 7.0] hc=1.00 re=1674.9 qlr=0.801
  qValues=[0.24047456262633204, 0.18911562813445926, 0.15484181931242347, 0.07915389118716121]  action=0  chosenParent=20
1773223049029 DECISION phase=10 mote=5 eps=0.294 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[7.98, 1.0, 1640.4478797828724, 8.0] hc=1.00 re=1640.4 qlr=0.822
  qValues=[0.3295647222548723, 0.25772584415972233, 0.21423612721264362, 0.10889080353081226]  action=0  chosenParent=20
1773223109052 DECISION phase=12 mote=5 eps=0.293 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.51, 0.0, 1423.8911819935254, 3.0] hc=5.00 re=1423.9 qlr=0.719
  qValues=[0.3172095185145736, 0.24939896073192358, 0.20207881089299917, 0.10907824616879225]  action=0  chosenParent=43
1773223139252 DECISION phase=13 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.51, 1.0, 1420.1302598212726, 8.0] hc=3.00 re=1420.1 qlr=0.690
  qValues=[0.4580620424821973, 0.36069889832288027, 0.2953739622607827, 0.1570022152736783]  action=0  chosenParent=43
1773223169893 DECISION phase=14 mote=5 eps=0.292 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.31, 1.0, 1390.7612034632496, 8.0] hc=3.00 re=1390.8 qlr=0.684
