=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo10/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912337299 INIT Agent: K=4 Factive=4
1774912337303 EPS sched: start=0.3 end=0.01 anneal=500
1774912351627 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 1.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.023984030005522072, 0.01605272723827511, 0.02080192614812404, -0.00484002276789397]  action=0  chosenParent=1
1774912373115 DECISION phase=3 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.63, 1.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.04965852038003504, 0.0332030460704118, 0.03700909041799605, 0.008178686955943704]  action=0  chosenParent=1
1774912402492 DECISION phase=4 mote=5 eps=0.298 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.3, 0.9824561403508771, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.0764079475775361, 0.05273163411766291, 0.05423629004508257, 0.02098944131284952]  action=0  chosenParent=1
1774912429935 DECISION phase=5 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.99, 0.9876543209876543, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.10003727884031832, 0.07004779693670571, 0.0684314186219126, 0.03125847899354994]  action=0  chosenParent=1
1774912456597 DECISION phase=6 mote=5 eps=0.297 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.89, 0.900990099009901, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.12318700109608471, 0.08667427231557667, 0.08196407952345908, 0.04039719817228615]  action=0  chosenParent=1
1774912486363 DECISION phase=7 mote=5 eps=0.296 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[5.34, 0.859504132231405, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.15117772202938795, 0.10676065925508738, 0.09909071866422892, 0.05055368971079588]  action=0  chosenParent=1
1774912516797 DECISION phase=8 mote=5 eps=0.295 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[3.83, 0.8321678321678322, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.17338109342381358, 0.12268480425700545, 0.11182942194864154, 0.0597442458383739]  action=0  chosenParent=1
1774912544069 DECISION phase=9 mote=5 eps=0.295 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.34, 0.0, 8.0, 1.0] hc=1.00 re=1804.8 qlr=0.676
  qValues=[0.22299861395731568, 0.15839322889223695, 0.14444868685677648, 0.07620363542810082]  action=0  chosenParent=17
1774912569663 DECISION phase=10 mote=5 eps=0.294 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.89, 0.9444444444444444, 7.0, 2.0] hc=2.00 re=1783.1 qlr=0.719
  qValues=[0.299970293417573, 0.21231054328382015, 0.19646118395030499, 0.10048818774521351]  action=0  chosenParent=17
1774912597318 DECISION phase=11 mote=5 eps=0.294 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[6.32, 0.0, 8.0, 2.0] hc=2.00 re=1703.0 qlr=0.725
  qValues=[0.306969509460032, 0.21789017412811518, 0.1964476527646184, 0.10631013009697199]  action=0  chosenParent=54
1774912625555 DECISION phase=12 mote=5 eps=0.293 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[6.63, 0.64, 5.0, 2.0] hc=2.00 re=1738.1 qlr=0.749
  qValues=[0.3498877054080367, 0.24881820287555456, 0.22184606175869703, 0.12208308931440115]  action=0  chosenParent=17
1774912655841 DECISION phase=13 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.49, 0.6309523809523809, 8.0, 5.0] hc=5.00 re=1724.1 qlr=0.760
  qValues=[0.4264309899881482, 0.30368310678750277, 0.2704551601782441, 0.14771756250411272]  action=0  chosenParent=17
1774912689230 DECISION phase=14 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.8, 0.6481481481481481, 8.0, 2.0] hc=2.00 re=1724.1 qlr=0.782
  qValues=[0.47556169144809246, 0.3389268796890974, 0.2990227621048689, 0.1655330564826727]  action=0  chosenParent=17
1774912722771 DECISION phase=15 mote=5 eps=0.291 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[7.66, 0.0, 8.0, 1.0] hc=1.00 re=1727.8 qlr=0.668
  qValues=[0.5016395570710301, 0.35842828918248415, 0.31316176895052195, 0.17561217118054628]  action=0  chosenParent=3
1774912754990 DECISION phase=16 mote=5 eps=0.291 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[6.55, 0.0, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.503
  qValues=[0.5418508257716894, 0.38668650947511196, 0.33644254319369793, 0.1893972959369421]  action=0  chosenParent=59
1774912784067 DECISION phase=17 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[6.65, 0.5, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.542
  qValues=[0.625620823353529, 0.4463300295174122, 0.3875674419105053, 0.2189197726547718]  action=0  chosenParent=59
1774912818637 DECISION phase=18 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.91, 0.6666666666666666, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.565
  qValues=[0.7017915043979883, 0.500883037224412, 0.4321339149028063, 0.2459994200617075]  action=0  chosenParent=59
1774912854179 DECISION phase=19 mote=5 eps=0.289 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[8.11, 0.7, 4.0, 1.0] hc=1.00 re=1958.0 qlr=0.585
  qValues=[0.6535341264680028, 0.466721978969872, 0.39649194572120905, 0.23158456850796938]  action=0  chosenParent=59
1774912942510 DECISION phase=22 mote=5 eps=0.287 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[9.11, 1.0, 8.0, 2.0] hc=2.00 re=1787.5 qlr=0.664
  qValues=[0.7527627404779196, 0.5417166557163, 0.45280627720057964, 0.2736713197082281]  action=0  chosenParent=18
1774912972672 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[8.95, 0.0, 8.0, 1.0] hc=1.00 re=1632.6 qlr=0.533
  qValues=[0.637743559665978, 0.4609860898926854, 0.37799996975809336, 0.23726774472743273]  action=0  chosenParent=43
1774913001981 DECISION phase=24 mote=5 eps=0.286 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[9.34, 0.625, 7.0, 1.0] hc=1.00 re=1599.2 qlr=0.551
  qValues=[0.6415429683402181, 0.46421436686068773, 0.3791689360514283, 0.24235005397349596]  action=0  chosenParent=43
1774913068032 DECISION phase=26 mote=5 eps=0.285 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[9.74, 0.0, 8.0, 2.0] hc=2.00 re=1744.5 qlr=0.781
  qValues=[0.5748080993071198, 0.4184067854657769, 0.3349066348746419, 0.22361841145902872]  action=0  chosenParent=75
1774913101642 DECISION phase=27 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.77, 0.0, 8.0, 1.0] hc=1.00 re=1897.0 qlr=0.484
  cand[1] id=75 features=[9.3, 0.7142857142857143, 7.0, 2.0] hc=2.00 re=1744.3 qlr=0.788
  qValues=[0.6990740410983562, 0.5141477100551128, 0.41941211745142937, 0.27181583270430565]  action=1  chosenParent=75
1774913135562 DECISION phase=28 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.49, 0.0, 6.0, 0.0] hc=0.00 re=1896.1 qlr=0.517
  cand[1] id=75 features=[9.76, 0.7692307692307693, 8.0, 3.0] hc=3.00 re=1712.3 qlr=0.793
  qValues=[0.679330418817699, 0.5016767336055636, 0.4069546228274703, 0.2684276280924678]  action=0  chosenParent=38
1774913167991 DECISION phase=29 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[5.33, 1.0, 7.0, 0.0] hc=0.00 re=1895.0 qlr=0.532
  cand[1] id=75 features=[9.76, 0.7857142857142857, 8.0, 2.0] hc=2.00 re=1712.1 qlr=0.798
  qValues=[0.67685208003968, 0.5024755178019404, 0.40474152471870184, 0.2691847188398242]  action=0  chosenParent=38
1774913201639 DECISION phase=30 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[4.83, 1.0, 7.0, 0.0] hc=0.00 re=1893.9 qlr=0.542
  cand[1] id=75 features=[9.76, 0.7857142857142857, 5.0, 3.0] hc=3.00 re=1670.3 qlr=0.794
  qValues=[0.6055424520745873, 0.4505401412025094, 0.3582602785900235, 0.24369991663843393]  action=0  chosenParent=38
1774913233792 DECISION phase=31 mote=5 eps=0.282 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[5.07, 1.0, 7.0, 0.0] hc=0.00 re=1892.0 qlr=0.538
  qValues=[0.4856824316084385, 0.3582555167376995, 0.27568136528134346, 0.19892185553908348]  action=0  chosenParent=38
1774913265856 DECISION phase=32 mote=5 eps=0.281 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[3.91, 1.0, 8.0, 0.0] hc=0.00 re=1890.1 qlr=0.543
  qValues=[0.4719930349383503, 0.3495062051806599, 0.26704644900746644, 0.19527958915568888]  action=0  chosenParent=38
1774913323314 DECISION phase=34 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[8.88, 1.0, 7.0, 1.0] hc=1.00 re=1957.9 qlr=0.586
  qValues=[0.44718041783198714, 0.3352406448684633, 0.251590623985976, 0.19048861181363463]  action=0  chosenParent=67
1774913351461 DECISION phase=35 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.09, 1.0, 4.0, 1.0] hc=1.00 re=1957.9 qlr=0.579
  qValues=[0.4138034372590482, 0.3107955320738256, 0.23147907806560397, 0.17835391080006957]  action=0  chosenParent=67
1774913407079 DECISION phase=37 mote=5 eps=0.279 cand=[34, 88] valid=[true, true, false, false]
  cand[0] id=34 features=[9.06, 1.0, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.695
  cand[1] id=88 features=[9.2, 0.0, 8.0, 1.0] hc=1.00 re=1381.6 qlr=0.717
  qValues=[0.4652096580248326, 0.35746822762303054, 0.27093969262205064, 0.20258055138401687]  action=0  chosenParent=34
1774913433746 DECISION phase=38 mote=5 eps=0.278 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 1.0, 8.0, 0.0] hc=0.00 re=1845.9 qlr=0.590
  cand[1] id=34 features=[8.77, 1.0, 7.0, 1.0] hc=1.00 re=1701.6 qlr=0.687
  cand[2] id=88 features=[9.2, 0.0, 8.0, 1.0] hc=1.00 re=1377.8 qlr=0.720
  qValues=[0.5261339040007442, 0.405301766237244, 0.31328166532330215, 0.2321251870598644]  action=0  chosenParent=38
1774913456762 DECISION phase=39 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 1.0, 8.0, 0.0] hc=0.00 re=1844.2 qlr=0.599
  cand[1] id=34 features=[7.77, 1.0, 1.0, 1.0] hc=1.00 re=1701.6 qlr=0.679
  cand[2] id=88 features=[9.2, 0.0, 5.0, 1.0] hc=1.00 re=1370.6 qlr=0.713
  qValues=[0.4759360908064991, 0.3674817143473774, 0.27818652731366456, 0.21097778365947306]  action=0  chosenParent=38
1774913483084 DECISION phase=40 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[3.84, 1.0, 8.0, 0.0] hc=0.00 re=1843.0 qlr=0.605
  cand[1] id=34 features=[8.77, 1.0, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.671
  cand[2] id=88 features=[9.2, 0.0, 3.0, 1.0] hc=1.00 re=1370.0 qlr=0.700
  qValues=[0.4622821072116494, 0.3595311352983117, 0.2691111462190747, 0.2090736562386155]  action=0  chosenParent=38
1774913504362 DECISION phase=41 mote=5 eps=0.276 cand=[75, 88] valid=[true, true, false, false]
  cand[0] id=75 features=[7.58, 0.7931034482758621, 6.0, 1.0] hc=1.00 re=1631.6 qlr=0.744
  cand[1] id=88 features=[9.2, 0.0, 6.0, 1.0] hc=1.00 re=1354.8 qlr=0.698
  qValues=[0.4294185459148139, 0.33519704337231815, 0.24556884332560003, 0.1982739910017699]  action=0  chosenParent=75
1774913528750 DECISION phase=42 mote=5 eps=0.276 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[9.2, 0.0, 8.0, 1.0] hc=1.00 re=1328.1 qlr=0.694
  qValues=[0.38266463950276375, 0.29421040043234825, 0.21325188502669334, 0.17766906693577766]  action=0  chosenParent=88
1774913551110 DECISION phase=43 mote=5 eps=0.275 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.44, 1.0, 6.0, 0.0] hc=0.00 re=1838.5 qlr=0.593
  cand[1] id=2 features=[5.65, 0.0, 0.0, 0.0] hc=0.00 re=1786.4 qlr=0.430
  cand[2] id=88 features=[5.8, 0.9354838709677419, 2.0, 254.0] hc=254.00 re=1321.6 qlr=0.697
  cand[3] id=67 features=[7.96, 1.0, 8.0, 1.0] hc=1.00 re=1957.8 qlr=0.574
  qValues=[0.5060463193804026, 0.3970603886991739, 0.2963667083531618, 0.24272211827337742]  action=0  chosenParent=38
1774913571236 DECISION phase=44 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.38, 0.9850746268656716, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.602
  cand[1] id=88 features=[5.47, 0.9459459459459459, 2.0, 6.0] hc=6.00 re=1317.2 qlr=0.691
  cand[2] id=2 features=[5.65, 0.0, 8.0, 0.0] hc=0.00 re=1780.0 qlr=0.428
  cand[3] id=67 features=[7.96, 1.0, 6.0, 1.0] hc=1.00 re=1957.8 qlr=0.577
  qValues=[0.49888228718191385, 0.3943916792050004, 0.2948617795482278, 0.23905801493674517]  action=0  chosenParent=38
1774913595325 DECISION phase=45 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[4.13, 0.9207920792079208, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.622
  cand[1] id=88 features=[5.47, 0.9459459459459459, 0.0, 1.0] hc=1.00 re=1312.1 qlr=0.685
  cand[2] id=2 features=[5.65, 0.0, 7.0, 0.0] hc=0.00 re=1767.7 qlr=0.422
  cand[3] id=67 features=[7.96, 1.0, 1.0, 1.0] hc=1.00 re=1957.8 qlr=0.569
  qValues=[0.49287527170963585, 0.39319952693767846, 0.287313379580155, 0.24188751471228898]  action=0  chosenParent=38
1774913637360 DECISION phase=47 mote=5 eps=0.273 cand=[67, 91] valid=[true, true, false, false]
  cand[0] id=67 features=[4.66, 1.0, 6.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[1] id=91 features=[12.09, 0.0, 2.0, 3.0] hc=3.00 re=1588.8 qlr=0.699
