=== Agent started === logPath=/workspace/testbed/_work/ga_gen_005/N100_PPM120/topo07/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1773256367526 INIT Agent: K=4 Factive=4
1773256367534 EPS sched: start=0.3 end=0.01 anneal=500
1773256413357 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1962.1127395063406, 7.0, 2.0] hc=2.00 re=1962.1 qlr=0.375
  qValues=[0.10485941544175148, 0.07391209155321121, 0.07781265676021576, 0.02090037241578102]  action=0  chosenParent=75
1773256431058 DECISION phase=5 mote=5 eps=0.297 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1893.3103696451362, 1.0, 1.0] hc=1.00 re=1893.3 qlr=0.346
  qValues=[0.11580954701639712, 0.08350421511568129, 0.07941712182946503, 0.03402458154596388]  action=0  chosenParent=75
1773256466555 DECISION phase=7 mote=5 eps=0.296 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[0.0, 1924.767771216405, 5.0, 2.0] hc=2.00 re=1924.8 qlr=0.239
  qValues=[0.16666449792683125, 0.12343194521963596, 0.10878277011215687, 0.055773572996258736]  action=0  chosenParent=35
1773256484535 DECISION phase=8 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.0, 1883.4940702173064, 8.0, 1.0] hc=1.00 re=1883.5 qlr=0.494
  qValues=[0.2409305488690734, 0.17746427562087774, 0.1588403983041644, 0.08080530073493719]  action=0  chosenParent=35
1773256503013 DECISION phase=9 mote=5 eps=0.295 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.0, 1828.9798296399767, 8.0, 2.0] hc=2.00 re=1829.0 qlr=0.522
  qValues=[0.2782525699585676, 0.20538287796080112, 0.18220722861588, 0.09540913067758083]  action=0  chosenParent=35
1773256522959 DECISION phase=10 mote=5 eps=0.294 cand=[98] valid=[true, false, false, false]
  cand[0] id=98 features=[0.0, 1875.1244539424786, 6.0, 2.0] hc=2.00 re=1875.1 qlr=0.304
  qValues=[0.26968783140182495, 0.2008461020886898, 0.17378642410039902, 0.0946175567805767]  action=0  chosenParent=98
1773256542009 DECISION phase=11 mote=5 eps=0.294 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[0.0, 1728.7297068097334, 7.0, 2.0] hc=2.00 re=1728.7 qlr=0.540
  qValues=[0.31129186879843473, 0.23191810678690672, 0.1999006373807788, 0.10978113021701574]  action=0  chosenParent=58
1773256562066 DECISION phase=12 mote=5 eps=0.293 cand=[75, 36] valid=[true, true, false, false]
