=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo09/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882881771 INIT Agent: K=4 Factive=4
1774882881782 EPS sched: start=0.3 end=0.01 anneal=500
1774882896162 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[0.0, 1980.785212792285, 1.0, 0.0] hc=0.00 re=1980.8 qlr=0.000
  qValues=[0.025577999418601394, 0.017484714975580573, 0.02127334545366466, -0.005259400466457009]  action=0  chosenParent=2
1774882921514 DECISION phase=3 mote=5 eps=0.298 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[0.0, 1967.8362848539766, 7.0, 1.0] hc=1.00 re=1967.8 qlr=0.364
  qValues=[0.06200831197202206, 0.04358279798179865, 0.04789154138416052, 0.004575187340378761]  action=0  chosenParent=76
1774882947072 DECISION phase=4 mote=5 eps=0.298 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[0.0, 1968.7475622610282, 7.0, 1.0] hc=1.00 re=1968.7 qlr=0.352
  qValues=[0.09237537812441587, 0.06573101412504911, 0.06731333862990141, 0.01970729138702154]  action=0  chosenParent=77
1774882999704 DECISION phase=6 mote=5 eps=0.297 cand=[90, 13, 85] valid=[true, true, true, false]
  cand[0] id=90 features=[0.0, 1841.3004854694084, 8.0, 1.0] hc=1.00 re=1841.3 qlr=0.618
  cand[1] id=13 features=[0.0, 1979.634192009542, 5.0, 2.0] hc=2.00 re=1979.6 qlr=0.585
  cand[2] id=85 features=[0.0, 1861.9031447214434, 8.0, 1.0] hc=1.00 re=1861.9 qlr=0.594
  qValues=[0.25746692158281803, 0.18320105411112309, 0.18628600426018238, 0.05907038785517216]  action=0  chosenParent=90
1774883027706 DECISION phase=7 mote=5 eps=0.296 cand=[37, 73, 13, 85] valid=[true, true, true, true]
  cand[0] id=37 features=[0.0, 1873.6114746142377, 7.0, 1.0] hc=1.00 re=1873.6 qlr=0.716
  cand[1] id=73 features=[0.0, 1815.2141044314687, 7.0, 1.0] hc=1.00 re=1815.2 qlr=0.717
  cand[2] id=13 features=[0.0, 1968.0305381756234, 8.0, 2.0] hc=2.00 re=1968.0 qlr=0.631
  cand[3] id=85 features=[0.0, 1847.5456360053247, 8.0, 1.0] hc=1.00 re=1847.5 qlr=0.678
  qValues=[0.3331458102911711, 0.2345158588141203, 0.23785780929028988, 0.08723924867808819]  action=0  chosenParent=37
1774883053369 DECISION phase=8 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[0.0, 1785.0597847767326, 8.0, 1.0] hc=1.00 re=1785.1 qlr=0.778
  cand[1] id=13 features=[0.0, 1960.6104417764545, 8.0, 2.0] hc=2.00 re=1960.6 qlr=0.702
  cand[2] id=85 features=[0.0, 1823.912709937681, 5.0, 1.0] hc=1.00 re=1823.9 qlr=0.650
  qValues=[0.354650529101491, 0.25444011576473713, 0.24685666151344776, 0.101814279332757]  action=0  chosenParent=73
1774883082242 DECISION phase=9 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[0.9333333333333333, 1733.976992286994, 8.0, 2.0] hc=2.00 re=1734.0 qlr=0.848
  cand[1] id=13 features=[0.0, 1946.4947434712326, 8.0, 2.0] hc=2.00 re=1946.5 qlr=0.676
  cand[2] id=85 features=[0.0, 1805.9543416197419, 8.0, 1.0] hc=1.00 re=1806.0 qlr=0.672
  qValues=[0.4576504845172167, 0.3304580319672823, 0.3197527024894953, 0.13639563508331776]  action=1  chosenParent=13
1774883108528 DECISION phase=10 mote=5 eps=0.294 cand=[73, 85] valid=[true, true, false, false]
  cand[0] id=73 features=[0.9354838709677419, 1698.5347472599706, 7.0, 2.0] hc=2.00 re=1698.5 qlr=0.868
  cand[1] id=85 features=[0.0, 1789.5457648013205, 7.0, 1.0] hc=1.00 re=1789.5 qlr=0.711
  qValues=[0.40636881813406944, 0.29646167531609535, 0.2774135284125805, 0.13075818493962288]  action=0  chosenParent=73
1774883138159 DECISION phase=11 mote=5 eps=0.294 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[0.0, 1775.689500287987, 8.0, 2.0] hc=2.00 re=1775.7 qlr=0.738
  qValues=[0.3248291742056608, 0.23807094804942608, 0.2154605221003294, 0.10842700861394405]  action=0  chosenParent=85
1774883168818 DECISION phase=12 mote=5 eps=0.293 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[0.0, 1751.3756769287816, 7.0, 1.0] hc=1.00 re=1751.4 qlr=0.726
  qValues=[0.35355104599148035, 0.2589139128103852, 0.23347674775868654, 0.11931099090725183]  action=0  chosenParent=51
1774883195303 DECISION phase=13 mote=5 eps=0.292 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[0.0, 1734.2670168008942, 3.0, 1.0] hc=1.00 re=1734.3 qlr=0.472
  qValues=[0.34906746447086334, 0.25468601286411285, 0.22892283648252487, 0.1197957769036293]  action=0  chosenParent=52
1774883226522 DECISION phase=14 mote=5 eps=0.292 cand=[66] valid=[true, false, false, false]
