=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/pfi-bdi-qo-hc__0010111/agent.log
AGENT_SEED=12345
1773215609686 INIT Agent: K=4 Factive=4
1773215609693 EPS sched: start=0.3 end=0.01 anneal=500
1773215622529 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[0.0, 0.00960739360385754, 1.0, 0.0] hc=0.00 re=1980.8 qlr=0.000
  qValues=[0.0013510075805243105, 4.0020907181315124E-4, 0.0012931343808304518, -0.0018284332763869315]  action=0  chosenParent=2
1773215646560 DECISION phase=3 mote=5 eps=0.298 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[0.0, 0.016081857573011726, 7.0, 1.0] hc=1.00 re=1967.8 qlr=0.364
  qValues=[0.019211677717976272, 0.012756200856529176, 0.016674197162501514, -0.004978648503310978]  action=0  chosenParent=76
1773215674055 DECISION phase=4 mote=5 eps=0.298 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[0.0, 0.015626218869485897, 7.0, 1.0] hc=1.00 re=1968.7 qlr=0.352
  qValues=[0.04139757517259568, 0.02764162269886583, 0.030477110180072486, 0.006233522552065551]  action=0  chosenParent=77
1773215730954 DECISION phase=6 mote=5 eps=0.297 cand=[90, 13, 85] valid=[true, true, true, false]
  cand[0] id=90 features=[0.0, 0.0793497572652958, 8.0, 1.0] hc=1.00 re=1841.3 qlr=0.618
  cand[1] id=13 features=[0.0, 0.010182903995229031, 5.0, 2.0] hc=2.00 re=1979.6 qlr=0.585
  cand[2] id=85 features=[0.0, 0.06904842763927832, 8.0, 1.0] hc=1.00 re=1861.9 qlr=0.594
  qValues=[0.14194152993150055, 0.0940853247884661, 0.1063535560388118, 0.029952817829325795]  action=0  chosenParent=90
1773215757950 DECISION phase=7 mote=5 eps=0.296 cand=[37, 73, 13, 85] valid=[true, true, true, true]
  cand[0] id=37 features=[0.0, 0.06319426269288109, 7.0, 1.0] hc=1.00 re=1873.6 qlr=0.716
  cand[1] id=73 features=[0.0, 0.09239294778426566, 7.0, 1.0] hc=1.00 re=1815.2 qlr=0.717
  cand[2] id=13 features=[0.0, 0.015984730912188327, 8.0, 2.0] hc=2.00 re=1968.0 qlr=0.631
  cand[3] id=85 features=[0.0, 0.07622718199733769, 8.0, 1.0] hc=1.00 re=1847.5 qlr=0.678
  qValues=[0.19715113239362836, 0.13040765607729554, 0.14435451896861196, 0.05277147935703397]  action=0  chosenParent=37
1773215786058 DECISION phase=8 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[0.0, 0.10747010761163367, 8.0, 1.0] hc=1.00 re=1785.1 qlr=0.778
  cand[1] id=13 features=[0.0, 0.019694779111772753, 8.0, 2.0] hc=2.00 re=1960.6 qlr=0.702
  cand[2] id=85 features=[0.0, 0.08804364503115947, 5.0, 1.0] hc=1.00 re=1823.9 qlr=0.650
  qValues=[0.20999080082401633, 0.1427297997288406, 0.14778889110311866, 0.06159729650244117]  action=0  chosenParent=73
1773215816070 DECISION phase=9 mote=5 eps=0.295 cand=[73, 13, 85] valid=[true, true, true, false]
  cand[0] id=73 features=[0.9333333333333333, 0.13301150385650307, 8.0, 2.0] hc=2.00 re=1734.0 qlr=0.848
  cand[1] id=13 features=[0.0, 0.026752628264383738, 8.0, 2.0] hc=2.00 re=1946.5 qlr=0.676
  cand[2] id=85 features=[0.0, 0.09702282919012906, 8.0, 1.0] hc=1.00 re=1806.0 qlr=0.672
  qValues=[0.30537373572587967, 0.21005495265126228, 0.21528517827391624, 0.09256640821695328]  action=1  chosenParent=13
1773215845632 DECISION phase=10 mote=5 eps=0.294 cand=[73, 85] valid=[true, true, false, false]
  cand[0] id=73 features=[0.9354838709677419, 0.15073262637001472, 7.0, 2.0] hc=2.00 re=1698.5 qlr=0.868
  cand[1] id=85 features=[0.0, 0.10522711759933978, 7.0, 1.0] hc=1.00 re=1789.5 qlr=0.711
  qValues=[0.2821638034656644, 0.19503409136086702, 0.19252811465412378, 0.09112573135644197]  action=0  chosenParent=73
1773215873652 DECISION phase=11 mote=5 eps=0.294 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[0.0, 0.11215524985600656, 8.0, 2.0] hc=2.00 re=1775.7 qlr=0.738
  qValues=[0.2380881542339921, 0.16362473461776972, 0.15102485287934542, 0.08501407597213984]  action=0  chosenParent=85
1773215903845 DECISION phase=12 mote=5 eps=0.293 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[0.0, 0.1243121615356092, 7.0, 1.0] hc=1.00 re=1751.4 qlr=0.726
  qValues=[0.26203940249979496, 0.1803798135370016, 0.16397917829453945, 0.09456760622560978]  action=0  chosenParent=51
1773215931745 DECISION phase=13 mote=5 eps=0.292 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[0.0, 0.13286649159955288, 3.0, 1.0] hc=1.00 re=1734.3 qlr=0.472
  qValues=[0.2490983633324504, 0.1694964049383998, 0.1472774362191558, 0.0920139430090785]  action=0  chosenParent=52
1773215965000 DECISION phase=14 mote=5 eps=0.292 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[0.0, 0.14645841087482114, 8.0, 2.0] hc=2.00 re=1707.1 qlr=0.724
  qValues=[0.3574425810948014, 0.2488914029672742, 0.22242499981075525, 0.13105335924774408]  action=0  chosenParent=66
1773215991305 DECISION phase=15 mote=5 eps=0.291 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[0.0, 0.028742997436724482, 0.0, 4.0] hc=4.00 re=1942.5 qlr=0.000
